,Authors,Citations,Institutions
797,víctor mayoral vilches,40,0
798,anish nk,40,arizona state university
799,"anssi ""miffyli"" kanervisto",40,university of eastern finland
800,thomas m. moerland,40,delft university of technology
801,dennis soemers,40,vrije universiteit brussel
802,paulo valente klaine,40,university of glasgow
803,edward patzelt,39,harvard university
804,gal dalal,39,technion
805,christos georgakis,39,0
806,zhi wang 王智,39,0
807,zhao chen,39,columbia university
808,omer gottesman,38,harvard university
809,elahe khodadadian,38,yazd university
810,vignesh muralidharan,38,"university of california, san diego"
811,bingquan shen,38,dso national laboratories
812,ngoc duy nguyen,38,deakin university
813,jayakumar subramanian,38,mcgill university
814,qingyun wu,38,university of virginia
815,andreas doerr,38,0
816,xiangyu kong,38,peking university
817,li-fang cheng,38,princeton university
818,zeyu zheng,38,university of michigan
819,erfan sadeqi azer,37,indiana university - bloomington
820,bin xu,37,clemson university
821,ankesh anand,37,0
822,miguel a. solis,37,0
823,leonardo azevedo scardua,37,instituto federal do espírito santo
824,daniel elliott,37,0
825,abdulrahman altahhan,36,leeds beckett university
826,farzaneh tatari,36,ferdowsi university of mashhad
827,flood sung,36,0
828,shakiba davari,36,virginia tech
829,wei-xue lu (卢伟雪),36,0
830,jiawei zhu,35,université de technologie belfort-montbéliard
831,sarbjit sarkaria,35,university of british columbia
832,lindsay e hunter,35,princeton university
833,raunak bhattacharyya,35,stanford university
834,aleksis pirinen,35,0
835,dilip arumugam,35,stanford university
836,affan pervez,34,technical university of munich
837,rong guo,34,tu berlin
838,marco tamassia,34,0
839,matthew gershoff,34,0
840,fangyu wu,34,"university of california, berkeley"
841,lucio m. dery,34,0
842,edward hughes,34,0
843,parsa mahmoudieh,33,uc berkeley
844,jose a. arjona-medina,33,johannes kepler university
845,mayank daswani,32,australian national university
846,lakshmanan k,32,indian institute of technology (bhu) varanasi
847,james harrison,32,stanford university
848,behnoosh parsa,32,university of washington
849,elise van der pol,32,university of amsterdam
850,ankit shah,32,george mason university
851,carolin lawrence,32,heidelberg university
852,ayaka kato,32,university of oxford
853,evan zheran liu,32,stanford university
854,hadrien glaude,31,amazon
855,jonas nordhaug myhre,31,uit the arctic university of norway
856,stefan schneider,31,university of guelph
857,matias valdenegro-toro,30,german research center for artificial intelligence
858,andrea baisero,30,northeastern university
859,javier segovia-aguas,30,universitat pompeu fabra
860,gilwoo lee,30,university of washington
861,hanseob lee,30,0
862,sabum jung,30,lg electronics
863,benjamin burchfiel,30,duke university
864,dane corneil,30,0
865,ruben glatt,29,university of são paulo
866,ruxandra burtica,29,adobe
867,ludovic hofer,29,université de bordeaux
868,chia-yue lo,28,national chung cheng university
869,"rata suwantong, phd",28,0
870,sahil sharma,28,iit madras
871,daniel crawford,28,0
872,levi d. mcclenny,28,texas a&m university
873,jincheng mei,28,university of alberta
874,frank g glavin,27,"national university of ireland, galway"
875,yuu jinnai,27,brown university
876,byung chang chung,27,0
877,bilal h. abed-alguni,27,yarmouk university
878,bolong cheng,27,0
879,qingpeng cai,27,tsinghua university
880,cristián serpell,27,0
881,macheng shen,27,mit
882,xuejian wang,27,carnegie mellon university
883,jiaxian guo,27,shanghai jiao tong university
884,roberta raileanu,27,new york university
885,yaqian zhang,26,nanyang technological university
886,richard klima,26,university of liverpool
887,nirandika wanigasekara,26,national university of singapore
888,zhang-wei hong,26,national tsing hua university
889,baoxiang wang,26,chinese university of hong kong
890,marc abeille,26,0
891,barry d. nichols,25,middlesex university
892,matthieu zimmer,25,0
893,pedram daee,25,helsinki institute for information technology
894,khanh nguyen,25,"university of maryland, college park"
895,debidatta dwibedi,25,google
896,abdollah younesi,25,0
897,antonio loquercio,25,university of zurich
898,reda alami,25,0
899,karan singh,25,princeton university
900,rubén m. sandoval,25,universidad politécnica de cartagena
901,haifeng zhang,25,peking university
902,yunji wang,24,0
903,evans kirimi miriti,24,university of nairobi
904,ruohan  zhang,24,university of texas at austin
905,yixuan zhai,24,uc davis
906,huikai wu,24,"institute of automation, chinese academy of sciences"
907,heejin jeong,24,university of pennsylvania
908,minsoo kim,24,kaist
909,dan busbridge,24,0
910,toryn q. klassen,24,university of toronto
911,olov andersson,24,linköping university
912,truc viet le,23,sap
913,songpeng zu,23,0
914,tushar vaidya,23,"iiit, hyderabad"
915,leonard johard,23,0
916,maryam tavakol,23,leuphana university of lüneburg
917,kyle hsu,23,university of toronto
918,oluwatosin oluwadare,23,"university of missouri, columbia"
919,ermo wei,23,george mason university
920,mahtab ahmed,23,0
921,ke yu,23,cuhk
922,muhammad burhan hafez,22,university of hamburg
923,danijar hafner,22,google
924,chad c. williams,22,university of victoria
925,prannoy mupparaju,22,umass amherst
926,raymond liu,22,0
927,yuanyi zhong,22,0
928,gelareh taghizadeh,22,vienna university of technology
929,clemens rosenbaum,22,university of massachusetts amherst
930,ivan koryakovskiy,22,delft university of technology
931,andrii rodionov / андрій родіонов,21,0
932,katherine chen,21,university of alberta
933,ahmed h. anwar,21,university of central florida
934,islam el-nabarawy,21,missouri university of science and technology
935,kevin sebastian luck,21,arizona state university
936,yao lu,21,0
937,melih elibol,21,"university of california, berkeley"
938,tomasz tajmajer,21,university of warsaw
939,simon meister,21,0
940,falcon zhongtian dai,21,toyota technological institute at chicago
941,nils murrugarra-llerena. phd student,21,university of pittsburgh
942,valentin thomas,21,university of montreal
943,he tengjiao,21,jinan university
944,riccardo moriconi,21,imperial college london
945,jiachen yang,21,georgia institute of technology
946,fangwei zhong,21,peking university
947,jaeseok huh,20,seoul national university
948,hugo tanzarella teixeira,20,university of campinas
949,roxana rădulescu,20,0
950,amarjyoti smruti,20,plymouth university
951,benjamin eysenbach,20,google
952,minkyu choi,20,purdue university
953,ioannis papaioannou,20,"heriot watt university, edinburgh"
954,adrian šošić,20,technische universität darmstadt
955,stylianos piperakis,20,foundation for research and technology hellas
956,qing wang,20,0
957,dimitrios traskas,19,0
958,john p grogan,19,university of oxford
959,amir gheibi,19,university of tabriz
960,sami smadi,19,0
961,felipe maldonado,19,0
962,siyu huang,19,zhejiang university
963,arman mojoodi,19,"amirkabir university of technology, tehran"
964,michael rojek giffin,19,university of leiden
965,benjamin phillips,19,university of cambridge
966,brijen thananjeyan,19,"university of california, berkeley"
967,medhat elsayed,18,ottawa university
968,adwaitvedant mathkar,18,iit bombay
969,ashley edwards,18,georgia institute of technology
970,vasco a. conceição,18,0
971,navid rashedi,18,0
972,lilian besson,18,centralesupélec
973,subhajit chaudhury,18,0
974,victor cărbune,18,0
975,steven spielberg p,18,amazon.com
976,murtaza dalal,18,uc berkeley
977,nathan hunt,18,mit
978,satheesh kumar perepu,17,ericsson
979,nikolaos papahristou,17,university of macedonia
980,mehran khodabandeh,17,simon fraser university
981,farzaneh s. fard,17,dalhousie university
982,sudhanshu mittal,17,indian institute of technology guwahati
983,aishwarya padmakumar,17,university of texas at austin
984,alessandro suglia,17,heriot-watt university
985,jarryd martin,17,australian national university
986,qucheng gong,17,facebook
987,theodore s. nowak,17,university of michigan
988,kai r. fricke,17,0
989,abhishek agrawal,17,iit kharagpur
990,utku erdoğdu,16,middle east technical university
991,jiaxiao zheng,16,university of texas at austin
992,gabriel v. de la cruz,16,washington state university
993,shoubhik debnath,16,nvidia
994,phaniteja s,16,iiit hyderabad
995,jonathan strahl,16,aalto university
996,ariel ruiz-garcia,16,coventry university
997,rituraj kaushik,16,inria
998,julia vinogradska,16,0
999,oliver bent,16,university of oxford
